id,title,thumbnail,language_dependence,playersBest,minPlayer,maxPlayer,minPlayTime,maxPlayTime,minAge,usersrated,average,bayesaverage,stddev,median,owned,wishing,numcomments,numweights,averageweight
174430,Gloomhaven,https://cf.geekdo-images.com/sZYp_3BTDGjh2unaZfZmuA__thumb/img/veqFeP4d_3zNhFc3GNBkV95rBEQ=/fit-in/200x150/filters:strip_icc()/pic2437871.jpg,4,3,1,4,60,120,14,50875,8.71327,8.48116,1.65515,0,82225,18226,8989,2175,3.8786
161936,Pandemic Legacy: Season 1,https://cf.geekdo-images.com/-Qer2BBPG7qGGDu6KcVDIw__thumb/img/NQQcjS31TO0DE246N9rpt0hd9eo=/fit-in/200x150/filters:strip_icc()/pic2452831.png,4,4,2,4,60,60,13,46875,8.58239,8.43116,1.56028,0,73473,12031,7048,1283,2.8293
224517,Brass: Birmingham,https://cf.geekdo-images.com/x3zxjr-Vw5iU4yDPg70Jgw__thumb/img/o18rjEemoWaVru9Y2TyPwuIaRfE=/fit-in/200x150/filters:strip_icc()/pic3490053.jpg,1,3,2,4,60,120,14,29012,8.65721,8.42576,1.24653,0,43023,12689,4254,1397,3.9098
291457,Gloomhaven: Jaws of the Lion,https://cf.geekdo-images.com/_HhIdavYW-hid20Iq3hhmg__thumb/img/OMkN_E5eyWrkID_cHCnQEbIixGM=/fit-in/200x150/filters:strip_icc()/pic5055631.jpg,4,2,1,4,30,120,14,20547,8.61612,8.26169,1.42925,0,48306,6640,3002,660,3.5985
167791,Terraforming Mars,https://cf.geekdo-images.com/wg9oOLcsKvDesSUdZQ4rxw__thumb/img/BTxqxgYay5tHJfVoJ2NF5g43_gA=/fit-in/200x150/filters:strip_icc()/pic3536616.jpg,3,3,1,5,120,120,12,79493,8.40591,8.26152,1.3922,0,109368,19842,11494,3282,3.248
233078,Twilight Imperium: Fourth Edition,https://cf.geekdo-images.com/_Ppn5lssO5OaildSE-FgFA__thumb/img/lfEukJE0JsoZZObaF9K9YnFp62E=/fit-in/200x150/filters:strip_icc()/pic3727516.jpg,4,6,3,6,240,480,14,17503,8.65222,8.24878,1.61258,0,22185,9481,2683,812,4.2635
187645,Star Wars: Rebellion,https://cf.geekdo-images.com/7SrPNGBKg9IIsP4UQpOi8g__thumb/img/gAxzddRVQiRdjZHYFUZ2xc5Jlbw=/fit-in/200x150/filters:strip_icc()/pic4325841.jpg,4,2,2,4,180,240,14,26978,8.41977,8.16939,1.36503,0,41588,11569,4130,935,3.7358
220308,Gaia Project,https://cf.geekdo-images.com/hGWFm3hbMlCDsfCsauOQ4g__thumb/img/NNG7Ijyx4evp5gcVReis9i0koas=/fit-in/200x150/filters:strip_icc()/pic5375625.png,1,3,1,4,60,150,12,21059,8.45291,8.16793,1.39279,0,26338,10696,3010,1321,4.3747
342942,Ark Nova,https://cf.geekdo-images.com/SoU8p28Sk1s8MSvoM4N8pQ__thumb/img/4KuHNTWSMPf8vTNDKSRMMI3oOv8=/fit-in/200x150/filters:strip_icc()/pic6293412.jpg,3,2,1,4,90,150,14,10769,8.67726,8.16477,1.2921,0,17384,8044,1652,756,3.713
162886,Spirit Island,https://cf.geekdo-images.com/a13ieMPP2s0KEaKNYmtH5w__thumb/img/SKiHQ4zAj8uVdtwxOYKIveY9jCo=/fit-in/200x150/filters:strip_icc()/pic3615739.png,4,2,1,4,90,120,13,36103,8.36713,8.14805,1.47821,0,53201,17239,5805,2030,4.0488
115746,War of the Ring: Second Edition,https://cf.geekdo-images.com/ImPgGag98W6gpV1KV812aA__thumb/img/X-lBBdG4uO6LT0y1vXxCN4jdR4M=/fit-in/200x150/filters:strip_icc()/pic1215633.jpg,4,2,2,4,150,180,13,16610,8.51711,8.14651,1.48199,0,27106,9441,2963,902,4.1885
182028,Through the Ages: A New Story of Civilization,https://cf.geekdo-images.com/fVwPntkJKgaEo0rIC0RwpA__thumb/img/31usGlzlBReEFf60bcgbvDTjwCg=/fit-in/200x150/filters:strip_icc()/pic2663291.jpg,4,3,2,4,120,120,14,26947,8.36108,8.13087,1.50732,0,31405,8555,3987,1338,4.4223
193738,Great Western Trail,https://cf.geekdo-images.com/u1l0gH7sb_vnvDvoO_QHqA__thumb/img/9lxFidyDb8j6D1vobx4e3UwZ-FI=/fit-in/200x150/filters:strip_icc()/pic4887376.jpg,1,3,2,4,75,150,12,34990,8.28063,8.11314,1.27319,0,41307,10420,4601,1372,3.7063
12333,Twilight Struggle,https://cf.geekdo-images.com/pNCiUUphnoeWOYfsWq0kng__thumb/img/p7alNkNy8Avm8UISmhYHCiMz5bE=/fit-in/200x150/filters:strip_icc()/pic3530661.jpg,4,2,2,2,120,180,13,44264,8.27189,8.1041,1.57799,0,61405,11126,9366,3712,3.5981
169786,Scythe,https://cf.geekdo-images.com/7k_nOxpO9OGIjhLq2BUZdA__thumb/img/eQ69OEDdjYjfKg6q5Navee87skU=/fit-in/200x150/filters:strip_icc()/pic3163924.jpg,3,4,1,5,90,115,14,68731,8.20461,8.05159,1.43862,0,92183,20078,10404,2726,3.4296
316554,Dune: Imperium,https://cf.geekdo-images.com/PhjygpWSo-0labGrPBMyyg__thumb/img/JGgY-nBmkyB8WRp8vcoBLlNMQ5U=/fit-in/200x150/filters:strip_icc()/pic5666597.jpg,3,3,1,4,60,120,14,21590,8.33203,8.04672,1.24965,0,31880,9215,3069,739,3.0041
84876,The Castles of Burgundy,https://cf.geekdo-images.com/5CFwjd8zTcGYVUnkXh04hw__thumb/img/0AG_6zsfYQjqlUHG0-_8lcjp8rc=/fit-in/200x150/filters:strip_icc()/pic1176894.jpg,1,2,2,4,30,90,12,53095,8.12725,8.00563,1.23696,0,69627,10663,8567,2643,2.997
167355,Nemesis,https://cf.geekdo-images.com/tAqLpWxQ0Oo3GaPP3MER1g__thumb/img/sMIg7_b5ekS1xm6cBIoMFpH0MZs=/fit-in/200x150/filters:strip_icc()/pic5073276.jpg,3,4,1,5,90,180,12,20505,8.36016,7.98648,1.5053,0,29995,9746,3361,727,3.4003
173346,7 Wonders Duel,https://cf.geekdo-images.com/zdagMskTF7wJBPjX74XsRw__thumb/img/gV1-ckZSIC-dCxxpq1Y7GmPITzQ=/fit-in/200x150/filters:strip_icc()/pic2576399.jpg,1,2,2,2,30,30,10,74816,8.10527,7.98143,1.18355,0,120199,9299,10084,2337,2.2234
124361,Concordia,https://cf.geekdo-images.com/CzwSm8i7tkLz6cBnrILZBg__thumb/img/ESPSltYYSFK-aJw6jOTdQrJGpOc=/fit-in/200x150/filters:strip_icc()/pic3453267.jpg,3,4,2,5,100,100,13,33509,8.11986,7.96619,1.18405,0,38878,9666,5290,1363,3.0066
28720,Brass: Lancashire,https://cf.geekdo-images.com/tHVtPzu82mBpeQbbZkV6EA__thumb/img/AghH1bAEhqzvyRcP3cy5G-rz0So=/fit-in/200x150/filters:strip_icc()/pic3469216.jpg,1,4,2,4,60,120,14,21717,8.18643,7.96587,1.36255,0,28560,5534,4655,1533,3.8624
177736,A Feast for Odin,https://cf.geekdo-images.com/s9oGMCo1fcfV4Dk3EnqLZw__thumb/img/AKxMMz2DTbBrEynhDROla8fdjJ4=/fit-in/200x150/filters:strip_icc()/pic3146943.png,3,3,1,4,30,120,12,22225,8.19935,7.95494,1.3579,0,29262,11934,3476,816,3.8493
120677,Terra Mystica,https://cf.geekdo-images.com/bre12I1YiXkZr7elvriz4A__thumb/img/GW-ip0dfeAee7KQqJ04SRZxF1lg=/fit-in/200x150/filters:strip_icc()/pic5375624.jpg,1,4,2,5,60,150,12,43171,8.11133,7.95306,1.4656,0,47101,13174,6389,2758,3.9688
266192,Wingspan,https://cf.geekdo-images.com/yLZJCVLlIx4c7eJEWUNJ7w__thumb/img/VNToqgS2-pOGU6MuvIkMPKn_y-s=/fit-in/200x150/filters:strip_icc()/pic4458123.jpg,4,3,1,5,40,70,10,63596,8.09026,7.9384,1.34496,0,95939,14986,8723,2168,2.4456
205637,Arkham Horror: The Card Game,https://cf.geekdo-images.com/RdCWCXPnBGSxoOhk5Hkq_g__thumb/img/QyBd2yZWmWOdudkHw0YF1__74ak=/fit-in/200x150/filters:strip_icc()/pic6530423.jpg,4,2,1,4,60,120,14,35623,8.15428,7.92345,1.5152,0,64231,9004,5624,1140,3.4956
266507,Clank!: Legacy – Acquisitions Incorporated,https://cf.geekdo-images.com/hc2NDafu5c24iLJh_IZmyg__thumb/img/8TA1Gn7jERN4yhtXD-xBCGk-QfM=/fit-in/200x150/filters:strip_icc()/pic4885780.png,4,4,2,4,90,120,13,6029,8.6491,7.89559,1.37793,0,11917,4745,991,92,2.7174
237182,Root,https://cf.geekdo-images.com/JUAUWaVUzeBgzirhZNmHHw__thumb/img/ACovMZzGGIsBRyEQXFnsT8282NM=/fit-in/200x150/filters:strip_icc()/pic4254509.jpg,4,4,2,4,60,90,10,35692,8.0949,7.89299,1.43275,0,54671,15783,5313,1435,3.7422
246900,Eclipse: Second Dawn for the Galaxy,https://cf.geekdo-images.com/Oh3kHw6lweg6ru71Q16h2Q__thumb/img/e9XZdQe1ZcPpaq4Gy31OoWBB_V0=/fit-in/200x150/filters:strip_icc()/pic5235277.jpg,1,4,2,6,60,200,14,7128,8.60639,7.88919,1.34065,0,10988,5850,1154,283,3.5936
183394,Viticulture Essential Edition,https://cf.geekdo-images.com/l_PRU2lVlX9seScRFcvFlA__thumb/img/pULDtVd75QZgGfvSMhr6Rs07vK8=/fit-in/200x150/filters:strip_icc()/pic6500949.jpg,3,3,1,6,45,90,13,38041,8.0409,7.88538,1.26618,0,52243,10669,5189,1130,2.8832
199792,Everdell,https://cf.geekdo-images.com/fjE7V5LNq31yVEW_yuqI-Q__thumb/img/Cf_mYxR_VvdjTEPXseSurni2JNI=/fit-in/200x150/filters:strip_icc()/pic3918905.png,4,3,1,4,40,80,13,34381,8.08744,7.88294,1.28063,0,52571,14938,4723,1026,2.8138
164928,Orléans,https://cf.geekdo-images.com/nagl1li6kYt9elV9jbfVQw__thumb/img/ykeqdM_Naz4IiqOgyB1arzteOiU=/fit-in/200x150/filters:strip_icc()/pic6228507.jpg,1,4,2,4,90,90,12,26062,8.07213,7.88187,1.16403,0,32223,7533,3875,905,3.0398
312484,Lost Ruins of Arnak,https://cf.geekdo-images.com/6GqH14TJJhza86BX5HCLEQ__thumb/img/J8SVmGOJXZGxNjkT3xYNQU7Haxg=/fit-in/200x150/filters:strip_icc()/pic5674958.jpg,3,3,1,4,30,120,12,23882,8.10986,7.87522,1.21059,0,36660,9701,3131,827,2.8779
96848,Mage Knight Board Game,https://cf.geekdo-images.com/DUO2hz9AlLOH8p9ED-lCWg__thumb/img/0bWDfnjzYebauQZrHmjyHkuUttI=/fit-in/200x150/filters:strip_icc()/pic1083380.jpg,4,1,1,4,60,240,14,30205,8.0929,7.87068,1.62375,0,42059,11235,5955,2517,4.3341
175914,Food Chain Magnate,https://cf.geekdo-images.com/Wtxml94LAXsIWQCxGPS63Q__thumb/img/LKU2KoMev222qUIKyNqaCF_ZLPY=/fit-in/200x150/filters:strip_icc()/pic2649434.png,2,3,2,5,120,240,14,16522,8.10887,7.83355,1.58393,0,20422,8563,2854,818,4.2078
3076,Puerto Rico,https://cf.geekdo-images.com/QFiIRd2kimaMqTyWsX0aUg__thumb/img/5fLo89ChZH6Wzukk36bhZ-EpBS0=/fit-in/200x150/filters:strip_icc()/pic158548.jpg,3,4,3,5,90,150,12,66721,7.95398,7.82191,1.38933,0,77206,9453,12387,6099,3.2759
285774,Marvel Champions: The Card Game,https://cf.geekdo-images.com/kRvUgYiaOq07kC67ZK5UoQ__thumb/img/SDNWntiB06KhAINl06CDPkoipDc=/fit-in/200x150/filters:strip_icc()/pic4900321.jpg,4,1,1,4,45,90,14,16479,8.19148,7.81541,1.42885,0,28305,4500,2240,523,2.8891
102794,Caverna: The Cave Farmers,https://cf.geekdo-images.com/rz22tqa5PCYvK9oDjIbvxg__thumb/img/3Ae-ieYpDv6w0vuNsGjOmXdcCrU=/fit-in/200x150/filters:strip_icc()/pic1790789.jpg,3,4,1,7,30,210,12,30746,7.99176,7.81461,1.34203,0,39405,10891,4931,1543,3.7874
192135,Too Many Bones,https://cf.geekdo-images.com/wKwRk0wYBcrtLAfgn4PCdg__thumb/img/mJNzYNKvYWDlaaD12V32BJ453d0=/fit-in/200x150/filters:strip_icc()/pic6624445.png,4,3,1,4,60,120,12,8705,8.41503,7.81434,1.52316,0,12959,8695,1729,355,3.8507
251247,Barrage,https://cf.geekdo-images.com/jEPmWvvYpqkWrKOzqIHFsg__thumb/img/kMLIpeqA6UcUvQg2AdMwwQoEIfU=/fit-in/200x150/filters:strip_icc()/pic4336469.png,1,4,1,4,60,120,14,11014,8.22194,7.80963,1.43747,0,14930,5020,1749,690,4.0696
170216,Blood Rage,https://cf.geekdo-images.com/HkZSJfQnZ3EpS214xtuplg__thumb/img/NLhVdU8xazrgS5dA6nVCYmN2DNI=/fit-in/200x150/filters:strip_icc()/pic2439223.jpg,3,4,2,4,60,90,14,39785,7.97746,7.80356,1.4124,0,47650,11793,5959,1302,2.8817
31260,Agricola,https://cf.geekdo-images.com/dDDo2Hexl80ucK1IlqTk-g__thumb/img/GHGdnCfeysoP_34gLnofJcNivW8=/fit-in/200x150/filters:strip_icc()/pic831744.jpg,4,3,1,5,30,150,12,67593,7.91426,7.79599,1.55173,0,80030,11343,13143,6153,3.6384
256960,Pax Pamir: Second Edition,https://cf.geekdo-images.com/oSM_AuKYfGIwOtKbVEsoVg__thumb/img/NyoufH5YBFCh1rKy4uy76bR4ITk=/fit-in/200x150/filters:strip_icc()/pic4503733.png,3,4,1,5,45,120,13,8332,8.33745,7.78602,1.41869,0,14006,4323,1656,443,3.833
247763,Underwater Cities,https://cf.geekdo-images.com/PwOwTVHovJAUQgghnGqCOg__thumb/img/1gGYiRBx7W4wyLy826EHGTdjsKA=/fit-in/200x150/filters:strip_icc()/pic4837710.png,3,2,1,4,80,150,12,14238,8.09311,7.77742,1.18565,0,19090,6360,2105,528,3.6004
276025,Maracaibo,https://cf.geekdo-images.com/rMNa0k05zMdKgSEp26Q3Tw__thumb/img/lVlnhYyxlZb3WuKZJHLoJcFHEjs=/fit-in/200x150/filters:strip_icc()/pic4917407.jpg,2,3,1,4,30,120,12,12108,8.15018,7.77471,1.28364,0,17989,5927,1820,647,3.8903
221107,Pandemic Legacy: Season 2,https://cf.geekdo-images.com/Qtkb-UTvHa0-kxt_MK1nKw__thumb/img/MfKsnJUTx9IQV-o12Fahxx5IaDQ=/fit-in/200x150/filters:strip_icc()/pic3763549.jpg,4,4,2,4,60,60,14,14426,8.09044,7.7724,1.68322,0,28068,4402,2238,262,3.2481
205059,Mansions of Madness: Second Edition,https://cf.geekdo-images.com/LIooA9bTdjnE9qmhjL-UFw__thumb/img/kwaa7aI2sMeyWV5JSRKcKrS5hC8=/fit-in/200x150/filters:strip_icc()/pic3118622.jpg,4,3,1,5,120,180,14,30280,8.00563,7.76589,1.48903,0,47292,11300,4091,615,2.6602
185343,Anachrony,https://cf.geekdo-images.com/31quLNzteInnevVRAABoow__thumb/img/a0G93aMOKp3_mmnCURYWuZd210U=/fit-in/200x150/filters:strip_icc()/pic3499707.jpg,1,3,1,4,30,120,15,14405,8.11017,7.76455,1.38953,0,18819,7009,2544,801,4.0087
284083,The Crew: The Quest for Planet Nine,https://cf.geekdo-images.com/98LnQShydr11OBKS46xY-Q__thumb/img/et-fnuozyOdBOVL-5kSS3_7I8fw=/fit-in/200x150/filters:strip_icc()/pic5687013.jpg,1,4,2,5,20,20,10,29369,7.92694,7.7538,1.28337,0,57786,5059,3817,585,1.9829
126163,Tzolk'in: The Mayan Calendar,https://cf.geekdo-images.com/kXf7mDyDYuHg6oe8yTUIEA__thumb/img/or9mAn4ClljY_wO_zvsLJDqs9tU=/fit-in/200x150/filters:strip_icc()/pic4604439.jpg,1,4,2,4,90,90,13,34607,7.88612,7.73605,1.26047,0,40401,8591,5088,1792,3.6741
2651,Power Grid,https://cf.geekdo-images.com/yd6LuatytHRhcFCxCf-EEg__thumb/img/jWTonZ5oYNlPzpELKHIJGWSS0Y8=/fit-in/200x150/filters:strip_icc()/pic4459753.jpg,1,4,2,6,120,120,12,60087,7.83595,7.73,1.33565,0,72266,10821,10802,4810,3.2634
